2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
2025-01-15 22:50:14,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 7 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / 0 0 0 . s t p . s t p - 1 @ 0 0 0 7 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\000.stp.stp.SLDPRT
2025-01-15 22:50:14,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / 0 0 0 7 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / _ 0 0 0 2 . s t p . s t p - 1 @ 0 0 0 7 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\_0002.stp.stp.SLDPRT
2025-01-15 22:50:14,655 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link right_knee
2025-01-15 22:50:14,655 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from Z:\diablo_plus.SLDASM
2025-01-15 22:50:14,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / N O N E - 2 7 3 3 8 5 0 _ 1 . s t p . s t p - 1 @ M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\NONE-2733850_1.stp.stp.SLDPRT
2025-01-15 22:50:14,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????d i a b l o _ p l u s . s t p - 1 @ d i a b l o _ p l u s / 0 0 - z d _ a s m . s t p . s t p - 1 @ d i a b l o _ p l u s . s t p / 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p - 1 @ 0 0 - z d _ a s m . s t p . s t p / M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p - 1 @ 0 0 0 - 0 0 _ A S M - 1 . s t p . s t p / M 1 5 0 5 A _ - 1 - S O L I D 1 0 0 0 1 _ 1 . s t p . s t p - 1 @ M 1 5 0 5 A _ _ 0 0 _ A S M . s t p . s t p                            
2025-01-15 22:50:14,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ly\AppData\Local\Temp\swx11904\IC~~\M1505A_-1-SOLID10001_1.stp.stp.SLDPRT
2025-01-15 22:50:14,657 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link right_wheel
2025-01-15 22:50:15,697 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-15 22:52:27,952 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-15 22:52:27,965 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
